Subject,HS_SR,HS_LR,HS_MR,HS_DR,HS_SO,HS_LO,HS_MO,HS_DO,HS_SY,HS_LY,HS_MY,HS_DY,HS_SH,HS_LH,HS_MH,HS_DH,HS_SG,HS_LG,HS_MG,HS_DG,HS_SC,HS_LC,HS_MC,HS_DC,HS_SB,HS_LB,HS_MB,HS_DB,HS_SP,HS_LP,HS_MP,HS_DP,HS_BK,HS_A1,HS_A2,HS_A3,HS_WH,A_SR,A_LR,A_MR,A_DR,A_SO,A_LO,A_MO,A_DO,A_SY,A_LY,A_MY,A_DY,A_SH,A_LH,A_MH,A_DH,A_SG,A_LG,A_MG,A_DG,A_SC,A_LC,A_MC,A_DC,A_SB,A_LB,A_MB,A_DB,A_SP,A_LP,A_MP,A_DP,A_BK,A_A1,A_A2,A_A3,A_WH
11,85.25,33.5,7.25,-55.25,45.75,17.5,-8,-18.5,100,12.5,-7.25,-31,88.5,6,-37.25,-33,37.5,-23.75,-37,-29,-29,48.75,-36,-34.25,17,-30.25,-28.5,-94.5,54.25,6.5,-42.25,19.25,-46.75,-50.75,-25.5,12.5,-34.75,100,15,-13.5,73.5,100,-23.5,14,45.5,-100,32.5,-10,-32,69,-52,-42,-47,-22.5,-31.5,-72,-33,-32,-16.5,-51.5,-34,19.5,-24,-38.5,20.5,-48.5,-19,-61.5,55,100,22,-79,0,-77.5
12,100,62.75,63.25,-29.5,79.5,55.25,40.5,-24.5,78.25,19.5,6.25,-17,63,27.75,-1.75,-34.25,-0.75,-10,-9.75,-56,9,2.5,-8.75,-21.75,4.5,-5.75,-67,-61.75,-45.25,32.5,-34.25,-87,-100,-100,-100,-7,19.75,100,44,32.5,39,100,15,8,14,95,5,-11.5,4.5,48.5,-9,-67.5,-46.5,-9.5,-0.5,-27.5,-100,-26,-5.5,-100,-61,-23,-2.5,-100,-100,6.5,-4.5,-20.5,-30.5,-100,-100,-100,-100,7
13,72.5,47.75,31.5,57.5,100,29.5,-67,-31,100,-30.25,-74.5,-19,100,-20.5,12.25,-3,86,15.75,8,20.75,88.5,50.5,17,-8.25,87.5,53.25,19.5,22.25,98,17.5,38.75,85,-31.75,-97,-95.5,-95.5,50,-100,-81.5,-16.5,60,-100,-93,-38.5,-30.5,-100,-100,-53,29.5,-100,-73.5,-66.5,-76.5,-82.5,-100,-37,-96.5,-94,-81.5,-41,-26.5,-68.5,-92,-70,-52,-100,-54.5,-71,-65,62.5,5.5,24.5,-94.5,-96
14,41.75,12.5,17,57.75,66.5,15,0,0,100,54.25,0,0,7.5,45,-0.25,0,34.75,0,21.5,92.75,50.75,0,0,56,39.75,0,18.25,14,10.5,-17.25,-13.5,13.25,-33.5,-48.75,-32,-17,87.75,100,-29.5,-38,-14,0,-45,-56.5,-46,-100,0,0,1.5,0,-0.5,0,-0.5,-27,-64,-21,-65,-25,0.5,-73.5,-58,-33,-21,-39,0,-2,-58,-21.5,0,0,0,0,0,-100
15,-60,-2.5,-16.25,-33.25,75,22,9.25,-71.5,92.25,44.25,7.75,-22.75,63.5,22.25,-13.5,-42.25,30.25,29.75,-10.25,0.5,51.75,43.75,16.5,-22.5,35.75,59.5,19.5,-3.75,-15.75,39.75,4,-15.75,-100,-93.5,-79.25,-61.5,100,66.5,-69,15.5,46.5,-86.5,-30.5,-36.5,72,-85.5,-89.5,-14.5,10,-52,-87.5,2,22.5,-38.5,-70,-3,1,-87,-72.5,-46,-15,-4.5,-20,-10,-1,5.5,-36.5,13.5,41.5,100,77,81.5,31,-100
16,40.25,45.5,-42.5,-41.25,87,47.25,-33.75,-21,97,58,-44,-10,49.5,50.25,-47.5,-19.25,4.75,-12,-51.75,-13.75,62.5,25.75,-1.25,-59.5,8.5,51.25,-73.5,-86.5,2.5,45.75,-46.5,-94,-6.5,-96.75,-95,-22.25,85.25,89,-92.5,-97.5,-100,-99.5,-100,-99,-100,-100,-100,-96.5,-99,-95,-100,-100,-100,-98.5,-97.5,-96.5,-99.5,-100,-99.5,-99.5,-98,-100,-100,-99,-100,-100,-100,-100,-97.5,0,17.5,11,2.5,-99
17,-8.25,61.25,49.5,9,59.25,34.5,-45.5,10,77.5,37.75,17.5,34.25,93.5,34.5,64.5,62.75,17.5,-16.25,-1,-36.5,46,30.25,1.25,11.75,51.75,80,32.25,0,38.25,49.25,54.25,24.25,34,-29.5,-35.5,-18,57.75,27.5,-69.5,-66.5,-4.5,6.5,-47,10,-42,-44,-49,3,5,-71.5,-86.5,-72,-76,13.5,-24,-82,-54,-44.5,-55.5,-70.5,5,-30.5,-100,-67,-67.5,13,-69,-68,-43,13,1,-47.5,-0.5,-14
18,98.5,44.5,21.25,36.75,98.5,-5,-17.25,-39.5,100,85.5,1,1.75,88.25,-7.25,-46.25,29.25,39.75,-7.5,-22.75,11.75,24.25,-26.75,-25,-18,47,-61.75,-70.5,-72.75,94.25,-3,53,8.75,-89.5,-81,-81.5,-43.75,-9.5,100,-52,9,100,90.5,-100,-55.5,13.5,-100,-100,-87.5,-78,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-93,-100,-100,-69,-100,-100,-78.5,38,-60.5,-100,-99,-100,-100
19,36.5,20.25,19.25,37.5,21,41.5,13.75,0.25,29.75,17.75,35.5,7.25,30,28.5,-3.25,11.25,30.5,21.75,28,15.25,27.75,43.75,15.75,16.25,34,36,31.25,32.5,38.75,19.75,-8.75,7,-40.75,-6.25,-35.75,17.25,32.25,50,3.5,6,59.5,16,-11,-13,-13.5,24,-17,-20,-1,0,-16,-13.5,-18,-34,-15.5,-18,-9.5,-18.5,0,-22,-16.5,-25.5,12,-11,-13,13.5,-24,0,18.5,-1,0,-25.5,0.5,0.5
20,94.5,29.75,55.5,43,95.5,-52.25,-29.25,-53.5,68.25,29,-16,-49.75,98.25,33,34.5,-30.25,48.75,19,-27.25,-47.25,25.75,16,25.25,12.5,88,76.25,44.5,62.75,33.25,45,6.25,-9.5,-50,-57.5,-66.25,-21.5,65.5,10,-46,-43,65.5,9.5,-100,0.5,-39.5,-58.5,-99.5,-55,31,-63,-42,-57,11,-99.5,-76.5,-51,-69,-54.5,-88,-46,-63,-71.5,-57.5,-96.5,-95,-80,-57.5,34,16,100,0,4.5,0,100
21,68,18.5,41.5,66.75,83.25,33,-4.75,29.25,72,21,4,7,61.5,18.5,-12,-11,6,7.5,-32.75,26.75,-28,-27,-51,-8.25,-3.5,-23.25,-57.5,-45.25,77.5,32.75,30.5,47.5,0,-17.75,-0.75,0.25,79,21,-19.5,-27.5,-13.5,-44.5,-11,-24,-44.5,26,-13.5,-50.5,-59.5,60,-17.5,-36.5,-24.5,-42,-32.5,-19,-70.5,25,13,-26.5,-32,-49.5,-22,-32,-63.5,-58.5,-42,-81,-79.5,10,0,0,-69,1.5
22,90,-4.75,-4.75,15.25,69.75,3.5,4,-26.75,100,4.75,16.25,-18.75,52.5,-8.75,-36.75,-38.5,54.5,26.5,17.75,6.75,84.5,32.75,-1.75,-16.75,47,8.75,-5.25,-56.5,63.75,33.5,-27.25,10.25,-61.75,-65.5,-67.5,50.25,53.25,-55.5,-44.5,-2.5,64.5,-45.5,-42.5,-9,-46,-99.5,-9.5,-9,11,-61,0,0,-58,-31.5,-43.5,0,-34.5,-72,-27,-10,-3.5,-60,-1.5,-11.5,-19.5,-82.5,-53.5,-18.5,-47.5,64.5,-67.5,-28.5,-56,-53
23,76.25,58.25,-42.75,-51.5,76,8.5,-74.25,-68.25,91.5,40.5,27.5,-76.25,79,80.5,-64,-18.5,78.5,45.25,-59.25,-75,63.25,68,-19.75,-65.75,40.75,13,-23.5,-60.5,44.25,59.5,3.75,-57,-100,-73,-67.5,-21.5,66.5,100,4,12.5,75,63.5,8.5,6,-100,-100,-32,-100,-100,21.5,-100,-100,-100,-100,-49,-86.5,-100,-80.5,-91.5,-100,-7,-100,-57.5,-100,-78,-100,-89,-61.5,-97.5,100,-49.5,-92,-89.5,-100
24,95.25,56.25,47.5,77.25,83.5,55.5,44.25,-85.25,92,33.25,34.5,-61.25,91.5,37.25,47.5,-42.25,75,55.75,-44.75,-52.5,75.5,20.75,-66.5,-54.25,14.5,-83.75,-50.25,-83.75,87.25,6,-1,-28.75,-99.5,-96.75,-92,-71.5,71.5,93,70.5,69,100,90.5,17.5,23,76,77,33,59,51,94.5,19,17.5,-60.5,20.5,-35.5,-59.5,-92.5,72.5,-69.5,-63.5,-54.5,-29.5,-94.5,-84.5,-88,53,-24,11,-21.5,-95.5,-92,-100,-100,82
25,48.25,39.5,-35.5,-12,61.5,57,-43.5,0.75,70,24,-10.25,-54.5,72.5,20.25,-56.5,-56.5,61.25,21,-46,21.75,39.25,26.5,-44.25,-47.75,34.75,3,-85.5,4.5,41.5,3.75,-45.75,13.5,-50,-44,-32.5,-20.5,33.25,-1,-33,49.5,80,10,16,28.5,42,-27,-48.5,-47.5,41.5,-61,-35.5,23.5,-43.5,-39.5,-50.5,-63.5,-41.5,-73.5,-76.5,-65.5,-15.5,-80.5,-18.5,-76,-43.5,23.5,-26,38.5,40.5,-1,-56,-35.5,-48.5,46.5
26,100,31.75,62.5,83.5,93.75,26.25,-5.75,-18,97.75,55.75,44,-56.25,79.25,26,4.25,-46.75,34,-14.5,-2.25,-27,41,-28.75,-38,-92.5,-65,-55.25,-56.75,-91.75,11,19,7.25,-3,-60.25,-46.5,-13,20.5,68.25,100,-57,11,91.5,88.5,-19,-50,45.5,72,-29.5,-45.5,44.5,80,-8.5,-100,-32.5,43.5,9,-74,-73,31,15,-29.5,-67.5,50.5,-15.5,-94.5,-34,25,-10,-40.5,-82,84,39.5,34,-20,-89
27,87.75,67.75,50.75,50,78.75,22.25,16.75,45.5,99.75,67.25,38.5,-33,60.5,39.75,-7.75,-41.75,55.25,11.75,-14,41.5,26,2,-13.75,-18,5.75,1.25,-58.25,-41,27.75,26.75,42.5,-23.25,-63.25,-94.5,-56.25,-29.5,26.25,76.5,11.5,23,100,49,-44.5,-82,82.5,30.5,-47,-68,55.5,-76,-35,-58.5,-53,-48,-11,-51.5,-31.5,-57.5,-26,-60.5,-62,-66,-53.5,-40.5,-43.5,34,-40.5,-42.5,-51,0,-26.5,-51.5,-100,-49.5
28,81.5,26.5,25.25,20.25,90.5,20.25,9,2.25,90.25,63.5,23.25,-10.25,19,28,-2.75,-6,25.75,22.75,-15.5,-17.5,-6.75,-7.75,-38.25,-22,-4.25,-10.75,-37.25,-50.75,32.5,28,-9.25,2,-5.75,-82.25,-79.75,-71.25,37.75,91,-27,8,60.5,15.5,-32,-53.5,-31,2.5,0,-67.5,-46.5,-58,-83.5,-47,-62,-76.5,-50,-81,-25,-74,-51,-69.5,0,-44,-79,-83.5,-55.5,-39,-52,-98,-44.5,19.5,-43,-92,-48,-100
29,98,97.5,87.5,95.25,99.25,48.75,93.5,77.75,100,91.5,89.75,78.75,100,89.5,95.25,46.25,77,96.5,86,83.75,86.75,95,93.5,100,89.5,59.75,49.25,90.25,60,54,76.5,94.25,-100,-89.75,-41,-5.5,3.25,-97,-100,-100,-100,-100,-100,-94.5,-89.5,-100,-66.5,-75,-94,-97,-83,-94.5,-98,-89.5,-100,-71,-80.5,-100,-94.5,-85,-98.5,-91,-100,-72,-92,-67.5,-95.5,-85.5,-100,100,-46.5,-98.5,-100,0
30,-37.75,54.5,-37.75,-79,83.75,80.25,-58,-47.25,100,87.5,50.5,-83,92.25,78.25,-65.25,-70.5,92.75,39,32,0.75,36.75,48.75,-28.25,-12.5,-73.75,56.75,-21,-64,8,55.5,-12,-22,-97,-90,-98.75,-58,-31.25,100,-95.5,27,100,15,-89,-26.5,37.5,-93,-50,-44.5,-97,-15,-34.5,-78.5,-30,-53.5,-24.5,-56,-19,17,-25,-62.5,-30.5,21.5,-85,-58.5,-79.5,-50.5,-84,-26.5,32,38.5,8,24,30,-67.5
31,87,-7.5,14.25,-10,96,-1.5,-4.5,-44.5,100,47.5,13.25,-42.5,82.75,37.75,-29.25,-19.75,33.5,56.5,11,-31.5,62.75,38.5,25.5,-58.5,57,-9.75,-35.75,-51,51.25,11,5.25,30.5,-84.75,-98.5,-92.25,-67,87.5,100,-57,-50.5,61,14.5,-92,-63,-41,-94.5,-21,-8.5,-35,-47,-72,-35,11,-53,-71.5,-48.5,-5.5,-78.5,-59.5,-71.5,-21.5,-59,-27.5,-41.5,11.5,17,-82,-75,18.5,84,74.5,55,36.5,-100
32,81.75,29,3.25,16,88.25,33.75,-26,-4.5,100,43.25,12.5,-50,53.75,9,-22.5,-31.25,35.25,35.25,-20.5,2.75,35.75,8,-49,-22.25,35.5,33.75,-67.5,-9.25,38.75,23.75,0.5,3.25,-100,-69.75,-77.5,-77.75,5.5,100,-45,38.5,82.5,-67,-41,20,-32.5,-39.5,11,-35,-34.5,40.5,-40,-32,-10,-68.5,-37,-42,-84.5,-75,-77.5,-55.5,-65.5,-58,-100,-78.5,-78,-73.5,-84.5,-100,-35.5,36.5,0,0,0,0
33,18.25,51.75,-0.25,7.75,63.5,64.75,-27.5,-46.5,97,75.75,49.75,-26.75,0,10.75,-12.25,-38.75,38.5,-14.5,-38.75,-26.75,48.5,-17.5,-37.5,-36.75,32,13.75,-46.25,-58.75,-48.75,8.75,1.5,-26,-93.75,-46.5,-45.75,-0.25,90.75,100,42,48,69.5,54.5,-15,22.5,18.5,0,-4,-39,-10.5,-83.5,0,-41.5,-53,-41.5,-11.5,-46,-36.5,-24.5,-19.5,-60,-54,-59.5,-58.5,-79,-33.5,42.5,17.5,15.5,11,43.5,-62,16.5,-100,-99.5
34,97,24.5,-2.5,4.5,98,11.75,-26.25,-68.25,97.5,35.25,-30.75,-77,99.5,4,-64,-76.25,97.25,11,-21.5,1,39,13,-44.25,-36.25,33.25,-2.25,-78.5,-38.5,65.5,16.25,-43.75,20.5,0,-100,-99,-77.5,50.75,100,24,17.5,90.5,98,-7.5,-3.5,0,77.5,9.5,-4,5.5,5.5,-78,-59.5,-73,-58,-85,-57.5,-17,-13.5,-99.5,-71,-26,-54.5,-97.5,-95,-68.5,58,-51,-10.5,21.5,62,-12,-25.5,-49.5,-6
35,36.5,-31.25,-14.75,-21.75,84,-12.5,-77.75,-34.5,71.5,15.5,-0.25,13.5,93.25,-3.5,15.25,-34,56,15.75,7.25,-12,21,7.25,37.5,18,34.75,29.25,0.25,36.5,60.25,60.5,-5,57.25,-50,-74.5,-2,65.5,65.5,100,37.5,45.5,85.5,83,-14.5,-40,10.5,53,-15,11,0,-32,-66,-32.5,-16.5,54.5,-29,-31.5,26.5,-83.5,-84,5,-16.5,-81,-81,13.5,-89,-49,-41.5,-98.5,-42.5,0,-53,4,-5.5,0.5
36,81.5,6.75,8.75,53.75,59.5,4,-25.25,-31.75,18,32.5,-39.75,-5.75,60.75,20.25,-37.25,-37.75,16.25,-11.75,-10.25,16.75,22.75,-23.5,-28,-14.5,-26.75,28.5,4,-31.5,75.5,15.5,42.5,32.5,0.5,-31.25,-20.75,2.25,0,90.5,9.5,21,100,52.5,7,-21,36.5,81,-42.5,-48,-45,30.5,38.5,49.5,-34.5,-27.5,-51.5,41,-37,-30,-36,-80.5,-24,-83,-79.5,-65,78,35,-17,-6,-31,0,38,16.5,-95,0
37,79.5,-9.75,-65.25,-53.25,70,6,-74.75,-72,100,61.75,-74.75,-59.25,85.25,84.25,-15.25,-52,71.5,58.75,68.5,-66.75,80.5,59.75,-38.25,-83,46,64.5,-38.5,-76.5,8,-0.25,-67,-87.5,-0.75,-32.5,-0.25,-33.75,0.25,100,89,-38,95,77,-82,-70.5,-83,97,74.5,-74.5,-81.5,100,-54,-75,-64,75,-65.5,-28,-46,82,-91,-93.5,-54,63,82.5,-39,-60,-47,-55,-93,68.5,0.5,-75,1,0.5,2
38,78.5,100,69,22,45.5,64.5,-2.25,22,63.75,47.25,-14.25,-64.25,16,-20.5,-57,-83.75,53.75,22,-56.5,-30.5,8,23.75,-20.75,-77.75,10.25,-18.5,-32,-68.25,72,4.75,19.25,4.25,-72,-78,-61.75,-51.25,18.25,-42,-42,60,73,64,-82,33,100,44,23,24,17,52,36.5,43,-22.5,-87,-85,-89.5,-94.5,-96,-84.5,-85.5,-79.5,-100,-100,-100,-81,-66.5,-82.5,-100,-86.5,86.5,40.5,44.5,-33,-37
39,100,65.5,69.5,-6.5,78.5,34.25,19.75,-38.75,-6.75,-11.5,-13.75,-94.75,71,-34.5,-59.75,-71.75,53.5,-64.75,-2.5,-10.5,53,-76,-18.75,2,51,-81.25,-28,-9.5,49,0.75,-5.5,25.5,66.5,-26.5,-54.25,-2.5,0.25,-11.5,-25.5,-52,79.5,88.5,-25.5,-6.5,84.5,95,18,8,91,7.5,11.5,-7,84,-12,-61.5,-63.5,-81,-13.5,-48,-66,-59.5,-88.5,-45.5,-25.5,-47,100,41,49,94.5,0,-88,-79.5,-100,-100
40,89.5,68.25,-0.75,21.5,99.5,52,42.25,-84.25,86.25,52.75,4.5,-25.25,53.25,41.75,-33.75,-19.75,37.5,-8,-11,3.25,-2.25,20,3.5,5,39,31,-24.25,-66,-50.75,65.25,-14,-60.25,-98.5,-98.5,-93,46.5,81.25,95.5,51,79,96,65,-46.5,-76,-91.5,25.5,-88.5,-77,-100,-35.5,-83.5,-35.5,-90,-100,-87,-75.5,-59.5,-59.5,-100,-69,-98,-76,-54.5,-85,-63.5,54,-70.5,-92,-62,-100,-76,-96,-45,-98
41,19,4,-23.25,27,21.75,-18.75,-32.5,-50.25,40,30.75,-47.75,-54,91,13,-43,-51.75,48,37.75,3.5,5.25,59.75,5,-13,-40,74,-24,12,55.5,-6.5,-64.25,-48.5,-1,-43.5,-65.25,-89.5,-16.5,85.5,39.5,78.5,83,100,20.5,45,77.5,58,-23,-0.5,-2,25,-49,-76.5,12,-73,-100,-64,-83.5,-79,-72.5,-69,12.5,-70,-49.5,-65.5,-69.5,-65,55,49,63.5,61,-2,61.5,62,50.5,-100
42,59.25,18,-38,-19.5,74.75,61.25,-38.25,-46.25,86.5,57.5,-20.25,-48.5,82.75,32.25,-8.75,-32.25,55.5,37,-1,43.25,37.75,40.25,-61.5,-64,24.75,13.25,-56.5,-74.5,52.5,35.25,7.25,6,-49.5,-100,-69.5,-74.25,50,9.5,-100,-62,12.5,50.5,-64,-45.5,-61.5,-20,-70,-41,-33.5,30,-31.5,-57,-29.5,-51,-54.5,-50,-73,-82,-41,-65.5,-82,-37,-57.5,-79,-86,-42.5,-56.5,-100,-63,98.5,-32,-16,-89,-100
43,10.5,43,-41.75,14.5,70,26.25,-52,-21.5,55.75,52.5,-36,-59,68.25,6.75,-26.75,-25.25,43.25,53.75,-39.25,-6.75,19.5,41.5,-40,-58.75,11,-5.75,-33.5,-75.25,64,95.25,38.75,33.5,-58,-71.75,-53.5,26.5,77.25,46,-69,-6.5,100,18.5,-47,-24.5,16,-24,-78.5,-41,30.5,-70,-40,-37,14.5,-83.5,-38,-23.5,-54.5,-34,-58,-21.5,-31,-63.5,-86,-54,-48.5,-44,-100,-65.5,-80,12.5,23,-64,-44,-74
44,90.25,37.75,-2.5,-85.5,66.25,10.75,-19.5,-22.25,100,55,1.75,-68.75,95,74.5,38.75,-24.75,74.5,55.25,-13.25,-64.5,82.25,75.5,-42,-55.75,69.5,73,-66.25,-91.5,30,72.25,-45.25,-77.75,-100,-50.25,-41.75,-56.25,0,100,-46,-26,92.5,99,-46,5.5,-82,78.5,-36,-39,14.5,-83,-63.5,-24.5,14.5,-61.5,-85.5,-67.5,-92,-68,-60.5,-32,-16,-20,-94.5,-6,-91,44.5,-86,-67.5,-17.5,84.5,0,0.5,0.5,0
45,74.75,3,-48,14.25,2.75,-5.25,-60,-44.5,83.75,-9.75,-57.5,-58.25,76.5,-14.25,-39,62.75,56.25,-26,-1,1,73.5,-10.5,-45,-3.25,9.25,11.25,17,-40.75,6.75,4.5,13.25,5.75,4.25,-61,-31.75,72.25,75.75,52,-77.5,-65,70,62.5,0,-57,53,-49,-60,-78,-72,-63,-67.5,-76.5,-57.5,-58,-70,-59,63,-75,-54,-42.5,-82,-64.5,-40.5,25,-45.5,-57,-82,-76,60,27.5,0,1,-75,-93.5
46,99.75,20.25,23,22.75,88.5,11,-13.75,-45.5,100,-14.25,21.5,-63.5,65.75,4.25,-43,-16.75,23.5,9.75,-46.75,-3.25,31.75,-14.5,-7.5,23.5,-4.5,-32.25,-28.25,12.5,55.25,11.25,11.5,61.5,53,-67.5,-64,-60.5,2.5,-100,-55,22,18.5,-60,-33,15.5,75,-57.5,-11.5,26,59.5,-76.5,-50.5,20.5,41.5,-100,-35.5,-48,-50,-94.5,-61,-70,-100,-88,-24,-22,-77.5,-96,-20.5,-28,-79,97.5,100,92.5,61,63.5
47,92.25,65.5,14.25,48.5,93,50.75,4.75,-38.25,77,85,22.5,-31.25,68.25,60.25,15.75,-28.5,47,59.75,5.75,25.5,44.5,21.75,-22.75,-14.5,26.25,30.75,-4.75,20,2.75,52,-20.5,-16,-50,-43.75,-35,5.75,100,-75,-26,-10,-100,-94,0,-28.5,0,-92.5,-72.5,14,9.5,-17.5,-80,-43.5,24,-58,-82.5,-31,0,-84.5,-21,30,0,-44,-6.5,-21.5,23.5,0,-99.5,-15.5,-20,-87.5,67.5,0,-9.5,-89.5
